company,company_domain,contact_name,title,function,seniority,cbs_grad_year,location,email,linkedin_handle,is_cbs_alum,response_archetype,response_latency_days,notes
Ramp,ramp.com,Elena Rossi,Senior Product Manager,Product,Manager,,"New York, NY",[email],in/elena-rossi-5100,N,Booster,2,synthetic demo record
Ramp,ramp.com,David Chen,Group Product Manager,Product,Director,,"New York, NY",[email],in/david-chen-5101,N,Obligate,10,synthetic demo record
Chainalysis,chainalysis.com,Aisha Bello,Product Manager,Product,Manager,,"New York, NY",[email],in/aisha-bello-5102,N,Booster,3,synthetic demo record
Chainalysis,chainalysis.com,Jonas Lindqvist,Director of Product,Product,Director,,"New York, NY",[email],in/jonas-lindqvist-5103,N,Curmudgeon,,synthetic demo record
Betterment,betterment.com,Nina Castellano,Senior Product Manager,Product,Manager,,"New York, NY",[email],in/nina-castellano-5104,N,Booster,2,synthetic demo record
Betterment,betterment.com,Marcus Devlin,Group Product Manager,Product,Director,,"New York, NY",[email],in/marcus-devlin-5105,N,Obligate,9,synthetic demo record
Melio,meliopayments.com,Tomer Baron,Senior Product Manager,Product,Manager,,"New York, NY",[email],in/tomer-baron-5106,N,Booster,1,synthetic demo record
Melio,meliopayments.com,Rachel Kim,Product Lead,Product,Manager,,"New York, NY",[email],in/rachel-kim-5107,N,Booster,3,synthetic demo record
Stash,stash.com,Olivia Grant,Product Manager,Product,Manager,,"New York, NY",[email],in/olivia-grant-5108,N,Booster,2,synthetic demo record
Stash,stash.com,Samuel Otieno,Head of Product,Product,VP,,"New York, NY",[email],in/samuel-otieno-5109,N,Obligate,12,synthetic demo record
Axoni,axoni.com,Priyanka Nair,Senior Product Manager,Product,Manager,2020,"New York, NY",[email],in/priyanka-nair-5110,Y,Booster,2,synthetic demo record
Axoni,axoni.com,Greg Sokolov,VP of Product,Product,VP,2016,"New York, NY",[email],in/greg-sokolov-5111,Y,Obligate,11,synthetic demo record
Addition Wealth,additionwealth.com,Hannah Weiss,Head of Product,Product,VP,2018,"New York, NY",[email],in/hannah-weiss-5112,Y,Booster,1,synthetic demo record
Addition Wealth,additionwealth.com,Daniel Park,Product Manager,Product,Manager,2022,"New York, NY",[email],in/daniel-park-5113,Y,Booster,3,synthetic demo record
Magna,magna.so,Sofia Mendez,Product Lead,Product,Manager,2021,"New York, NY",[email],in/sofia-mendez-5114,Y,Curmudgeon,,synthetic demo record
Magna,magna.so,Aaron Goldstein,Senior Product Manager,Product,Manager,2020,"New York, NY",[email],in/aaron-goldstein-5115,Y,Booster,2,synthetic demo record
AlphaPoint,alphapoint.com,Maria Lopez,Director of Product,Product,Director,2019,"New York, NY",[email],in/maria-lopez-5116,Y,Booster,3,synthetic demo record
AlphaPoint,alphapoint.com,Kevin Wu,Product Manager,Product,Manager,2023,"New York, NY",[email],in/kevin-wu-5117,Y,Obligate,14,synthetic demo record
Alkymi,alkymi.io,Leah Bernstein,Senior Product Manager,Product,Manager,2021,"New York, NY",[email],in/leah-bernstein-5118,Y,Booster,2,synthetic demo record
Alkymi,alkymi.io,Omar Haddad,Head of Product,Product,VP,2018,"New York, NY",[email],in/omar-haddad-5119,Y,Obligate,8,synthetic demo record
ValCtrl,valctrl.com,Grace Liu,Product Manager,Product,Manager,2023,"New York, NY",[email],in/grace-liu-5120,Y,Booster,1,synthetic demo record
ValCtrl,valctrl.com,Nathan Brooks,Founding Product Manager,Product,Manager,2020,"New York, NY",[email],in/nathan-brooks-5121,Y,Booster,2,synthetic demo record
Elayne,elayne.com,Sarah Goldman,Head of Product,Product,VP,2019,"New York, NY",[email],in/sarah-goldman-5122,Y,Booster,3,synthetic demo record
Elayne,elayne.com,James Whitfield,Senior Product Manager,Product,Manager,2021,"New York, NY",[email],in/james-whitfield-5123,Y,Obligate,10,synthetic demo record
